alderman,quarters,Meetings_Attended,Total_Meetings,Attendance %
"Sposato, Nicholas",17,7,10,0.7
"Sposato, Nicholas",18,12,15,0.8
"Sposato, Nicholas",19,2,2,1
"Sposato, Nicholas",2,5,5,1
"Sposato, Nicholas",20,12,13,0.9230769230769230769230769231
"Sposato, Nicholas",21,6,10,0.6
"Sposato, Nicholas",22,11,12,0.9166666666666666666666666667
"Sposato, Nicholas",23,9,10,0.9
"Sposato, Nicholas",24,20,20,1
"Sposato, Nicholas",3,15,15,1
"Sposato, Nicholas",4,14,19,0.7368421052631578947368421053
"Sposato, Nicholas",5,13,15,0.8666666666666666666666666667
"Sposato, Nicholas",6,19,21,0.9047619047619047619047619048
"Sposato, Nicholas",7,13,14,0.9285714285714285714285714286
"Sposato, Nicholas",8,16,17,0.9411764705882352941176470588
"Sposato, Nicholas",9,15,15,1
"Stone, Bernard",1,6,6,1
"Stone, Bernard",2,5,5,1
"Suarez, Regner Ray",1,9,9,1
"Suarez, Regner Ray",10,14,32,0.4375
"Suarez, Regner Ray",11,8,13,0.6153846153846153846153846154
"Suarez, Regner Ray",12,22,27,0.8148148148148148148148148148
"Suarez, Regner Ray",13,11,22,0.5
"Suarez, Regner Ray",14,16,17,0.9411764705882352941176470588
"Suarez, Regner Ray",15,13,15,0.8666666666666666666666666667
"Suarez, Regner Ray",16,19,24,0.7916666666666666666666666667
"Suarez, Regner Ray",17,9,15,0.6
"Suarez, Regner Ray",18,8,15,0.5333333333333333333333333333
"Suarez, Regner Ray",2,21,21,1
"Suarez, Regner Ray",3,23,23,1
"Suarez, Regner Ray",4,20,27,0.7407407407407407407407407407
"Suarez, Regner Ray",5,17,21,0.8095238095238095238095238095
"Suarez, Regner Ray",6,22,32,0.6875
"Suarez, Regner Ray",7,12,21,0.5714285714285714285714285714
"Suarez, Regner Ray",8,17,28,0.6071428571428571428571428571
"Suarez, Regner Ray",9,17,20,0.85
"Taliaferro, Chris",18,3,4,0.75
"Taliaferro, Chris",19,1,1,1
"Taliaferro, Chris",20,9,12,0.75
"Taliaferro, Chris",21,11,14,0.7857142857142857142857142857
"Taliaferro, Chris",22,11,13,0.8461538461538461538461538462
"Taliaferro, Chris",23,8,12,0.6666666666666666666666666667
"Taliaferro, Chris",24,19,20,0.95
"Thomas, Latasha R.",1,4,4,1
"Thomas, Latasha R.",10,9,23,0.3913043478260869565217391304
"Thomas, Latasha R.",11,4,10,0.4
"Thomas, Latasha R.",12,10,22,0.4545454545454545454545454545
"Thomas, Latasha R.",13,11,21,0.5238095238095238095238095238
"Thomas, Latasha R.",14,5,15,0.3333333333333333333333333333
"Thomas, Latasha R.",15,7,13,0.5384615384615384615384615385
"Thomas, Latasha R.",16,13,19,0.6842105263157894736842105263
"Thomas, Latasha R.",17,6,11,0.5454545454545454545454545455
"Thomas, Latasha R.",18,7,14,0.5
"Thomas, Latasha R.",2,13,13,1
"Thomas, Latasha R.",3,19,21,0.9047619047619047619047619048
"Thomas, Latasha R.",4,11,24,0.4583333333333333333333333333
"Thomas, Latasha R.",5,11,24,0.4583333333333333333333333333
"Thomas, Latasha R.",6,12,25,0.48
"Thomas, Latasha R.",7,7,17,0.4117647058823529411764705882
"Thomas, Latasha R.",8,10,26,0.3846153846153846153846153846
"Thomas, Latasha R.",9,7,16,0.4375
"Thompson, JoAnn",1,3,3,1
"Thompson, JoAnn",10,9,22,0.4090909090909090909090909091
"Thompson, JoAnn",11,7,11,0.6363636363636363636363636364
"Thompson, JoAnn",12,16,24,0.6666666666666666666666666667
"Thompson, JoAnn",13,14,19,0.7368421052631578947368421053
"Thompson, JoAnn",14,8,16,0.5
"Thompson, JoAnn",15,9,11,0.8181818181818181818181818182
"Thompson, JoAnn",16,10,20,0.5
"Thompson, JoAnn",17,0,6,0
"Thompson, JoAnn",2,9,9,1
"Thompson, JoAnn",3,14,16,0.875
"Thompson, JoAnn",4,12,20,0.6
"Thompson, JoAnn",5,10,17,0.5882352941176470588235294118
"Thompson, JoAnn",6,13,23,0.5652173913043478260869565217
"Thompson, JoAnn",7,4,14,0.2857142857142857142857142857
"Thompson, JoAnn",8,8,21,0.3809523809523809523809523810
"Thompson, JoAnn",9,9,14,0.6428571428571428571428571429
"Thompson, Patrick D.",18,4,5,0.8
"Thompson, Patrick D.",19,3,4,0.75
"Thompson, Patrick D.",20,10,16,0.625
"Thompson, Patrick D.",21,10,13,0.7692307692307692307692307692
"Thompson, Patrick D.",22,9,12,0.75
"Thompson, Patrick D.",23,10,12,0.8333333333333333333333333333
"Thompson, Patrick D.",24,20,20,1
"Tunney, Thomas",1,9,9,1
"Tunney, Thomas",10,24,29,0.8275862068965517241379310345
"Tunney, Thomas",11,14,16,0.875
"Tunney, Thomas",12,22,27,0.8148148148148148148148148148
"Tunney, Thomas",13,15,20,0.75
"Tunney, Thomas",14,18,19,0.9473684210526315789473684211
"Tunney, Thomas",15,12,15,0.8
"Tunney, Thomas",16,18,20,0.9
"Tunney, Thomas",17,11,14,0.7857142857142857142857142857
"Tunney, Thomas",18,20,22,0.9090909090909090909090909091
"Tunney, Thomas",19,5,6,0.8333333333333333333333333333
"Tunney, Thomas",2,15,15,1
"Tunney, Thomas",20,20,24,0.8333333333333333333333333333
"Tunney, Thomas",21,21,23,0.9130434782608695652173913043
"Tunney, Thomas",22,16,20,0.8
"Tunney, Thomas",23,14,20,0.7
"Tunney, Thomas",24,22,26,0.8461538461538461538461538462
"Tunney, Thomas",3,23,24,0.9583333333333333333333333333
"Tunney, Thomas",4,23,27,0.8518518518518518518518518519
"Tunney, Thomas",5,18,21,0.8571428571428571428571428571
"Tunney, Thomas",6,19,26,0.7307692307692307692307692308
"Tunney, Thomas",7,15,19,0.7894736842105263157894736842
"Tunney, Thomas",8,17,27,0.6296296296296296296296296296
"Tunney, Thomas",9,15,17,0.8823529411764705882352941176
"Villegas, Gilbert",18,5,5,1
"Villegas, Gilbert",19,1,1,1
"Villegas, Gilbert",20,11,13,0.8461538461538461538461538462
"Villegas, Gilbert",21,7,10,0.7
"Villegas, Gilbert",22,8,12,0.6666666666666666666666666667
"Villegas, Gilbert",23,7,9,0.7777777777777777777777777778
"Villegas, Gilbert",24,10,13,0.7692307692307692307692307692
"Waguespack, Scott",1,3,3,1
"Waguespack, Scott",10,14,19,0.7368421052631578947368421053
"Waguespack, Scott",11,7,9,0.7777777777777777777777777778
"Waguespack, Scott",12,15,18,0.8333333333333333333333333333
"Waguespack, Scott",13,15,17,0.8823529411764705882352941176
"Waguespack, Scott",14,7,12,0.5833333333333333333333333333
"Waguespack, Scott",15,6,9,0.6666666666666666666666666667
"Waguespack, Scott",16,18,19,0.9473684210526315789473684211
"Waguespack, Scott",17,8,9,0.8888888888888888888888888889
"Waguespack, Scott",18,14,19,0.7368421052631578947368421053
"Waguespack, Scott",19,1,3,0.3333333333333333333333333333
"Waguespack, Scott",2,11,11,1
"Waguespack, Scott",20,13,17,0.7647058823529411764705882353
"Waguespack, Scott",21,14,16,0.875
"Waguespack, Scott",22,12,14,0.8571428571428571428571428571
"Waguespack, Scott",23,15,15,1
"Waguespack, Scott",24,20,22,0.9090909090909090909090909091
"Waguespack, Scott",3,18,19,0.9473684210526315789473684211
"Waguespack, Scott",4,16,22,0.7272727272727272727272727273
"Waguespack, Scott",5,19,21,0.9047619047619047619047619048
"Waguespack, Scott",6,13,23,0.5652173913043478260869565217
"Waguespack, Scott",7,7,14,0.5
"Waguespack, Scott",8,15,21,0.7142857142857142857142857143
"Waguespack, Scott",9,9,15,0.6
"Zalewski, Michael R.",1,7,7,1
"Zalewski, Michael R.",10,13,23,0.5652173913043478260869565217
"Zalewski, Michael R.",11,5,10,0.5
"Zalewski, Michael R.",12,10,22,0.4545454545454545454545454545
"Zalewski, Michael R.",13,5,10,0.5
"Zalewski, Michael R.",14,7,11,0.6363636363636363636363636364
"Zalewski, Michael R.",15,4,9,0.4444444444444444444444444444
"Zalewski, Michael R.",16,11,16,0.6875
"Zalewski, Michael R.",17,4,9,0.4444444444444444444444444444
"Zalewski, Michael R.",18,7,14,0.5
"Zalewski, Michael R.",19,1,3,0.3333333333333333333333333333
"Zalewski, Michael R.",2,13,13,1
"Zalewski, Michael R.",20,10,17,0.5882352941176470588235294118
"Zalewski, Michael R.",21,9,14,0.6428571428571428571428571429
"Zalewski, Michael R.",22,10,15,0.6666666666666666666666666667
"Zalewski, Michael R.",23,5,12,0.4166666666666666666666666667
"Zalewski, Michael R.",24,13,19,0.6842105263157894736842105263
"Zalewski, Michael R.",3,16,18,0.8888888888888888888888888889
"Zalewski, Michael R.",4,11,18,0.6111111111111111111111111111
"Zalewski, Michael R.",5,7,13,0.5384615384615384615384615385
"Zalewski, Michael R.",6,12,21,0.5714285714285714285714285714
"Zalewski, Michael R.",7,4,13,0.3076923076923076923076923077
"Zalewski, Michael R.",8,10,22,0.4545454545454545454545454545
"Zalewski, Michael R.",9,8,11,0.7272727272727272727272727273
